"Rk","Team","Overall","Home","Road","X3","X10","Oct","Nov","Dec","Jan","Feb","Mar","Apr","May","Season","Wins","Losses"
" 2","Orlando Magic","59-23","34-7","25-16","3-4","39-6","2-0","12-4","9-4","9-8","8-4","12-2","7-1",NA,"2010","59","23"
" 3","Los Angeles Lakers","57-25","34-7","23-18","11-7","27-13","1-1","12-2","12-3","12-5","8-4","9-6","3-4",NA,"2010","57","25"
" 4","Dallas Mavericks","55-27","28-13","27-14","9-2","21-14","2-1","11-4","9-5","8-7","9-4","11-4","5-2",NA,"2010","55","27"
" 5","Phoenix Suns","54-28","32-9","22-19","5-4","31-10","2-0","12-3","7-9","7-9","9-3","12-2","5-2",NA,"2010","54","28"
" 6","Atlanta Hawks","53-29","34-7","19-22","4-6","31-9","2-0","10-5","9-5","9-6","7-5","11-5","5-3",NA,"2010","53","29"
" 7","Denver Nuggets","53-29","34-7","19-22","9-4","29-13","2-0","10-5","8-7","12-3","7-5","9-7","5-2",NA,"2010","53","29"
" 8","Utah Jazz","53-29","32-9","21-20","5-3","32-14","1-1","9-6","8-7","10-4","10-3","12-5","3-3",NA,"2010","53","29"
" 9","Boston Celtics","50-32","24-17","26-15","8-6","23-10","3-0","10-4","10-4","6-8","7-5","11-6","3-5",NA,"2010","50","32"
"10","Oklahoma City Thunder","50-32","27-14","23-18","7-11","25-9","2-0","7-8","9-6","8-7","9-2","11-5","4-4",NA,"2010","50","32"
"11","Portland Trail Blazers","50-32","26-15","24-17","6-3","24-13","1-2","11-5","9-6","7-8","7-6","11-2","4-3",NA,"2010","50","32"
"12","San Antonio Spurs","50-32","29-12","21-20","6-4","34-9","2-1","7-5","10-5","8-8","6-5","12-5","5-3",NA,"2010","50","32"
"13","Miami Heat","47-35","24-17","23-18","7-3","27-18","2-0","7-7","7-7","8-9","5-8","12-3","6-1",NA,"2010","47","35"
"14","Milwaukee Bucks","46-36","28-13","18-23","7-12","19-17","1-1","8-6","3-11","8-7","10-4","11-4","5-3",NA,"2010","46","36"
"15","Charlotte Bobcats","44-38","31-10","13-28","9-7","21-11","1-2","6-7","5-9","12-4","4-7","11-6","5-3",NA,"2010","44","38"
"16","Houston Rockets","42-40","23-18","19-22","5-5","17-15","2-1","7-7","11-5","5-9","4-7","8-8","5-3",NA,"2010","42","40"
"17","Chicago Bulls","41-41","24-17","17-24","7-5","15-21","1-1","5-8","7-8","10-5","8-6","4-11","6-2",NA,"2010","41","41"
"18","Memphis Grizzlies","40-42","23-18","17-24","6-4","17-26","1-1","5-11","9-4","10-5","5-8","8-7","2-6",NA,"2010","40","42"
"19","Toronto Raptors","40-42","25-16","15-26","6-5","19-24","1-1","6-10","9-6","10-5","5-5","6-10","3-5",NA,"2010","40","42"
"20","New Orleans Hornets","37-45","24-17","13-28","6-3","5-24","1-1","6-9","7-6","12-5","5-8","4-12","2-4",NA,"2010","37","45"
"21","Indiana Pacers","32-50","23-18","9-32","3-5","20-28","0-2","6-7","3-13","7-10","4-7","8-8","4-3",NA,"2010","32","50"
"22","Los Angeles Clippers","29-53","21-20","8-33","5-3","12-35","0-4","8-6","6-8","6-9","4-8","3-13","2-5",NA,"2010","29","53"
"23","New York Knicks","29-53","18-23","11-30","4-6","10-28","0-3","3-11","9-6","6-9","2-9","6-10","3-5",NA,"2010","29","53"
"24","Detroit Pistons","27-55","17-24","10-31","4-1","7-29","1-2","5-9","5-10","4-10","6-7","2-13","4-4",NA,"2010","27","55"
"25","Philadelphia 76ers","27-55","12-29","15-26","6-8","15-26","2-1","3-12","4-10","7-8","6-5","4-13","1-6",NA,"2010","27","55"
"26","Golden State Warriors","26-56","18-23","8-33","2-8","14-28","0-2","6-8","3-12","4-11","4-8","4-12","5-3",NA,"2010","26","56"
"27","Washington Wizards","26-56","15-26","11-30","5-12","11-31","2-1","3-9","5-10","6-10","5-6","1-16","4-4",NA,"2010","26","56"
"28","Sacramento Kings","25-57","18-23","7-34","6-7","10-27","0-3","8-5","6-9","2-13","4-9","4-13","1-5",NA,"2010","25","57"
"29","Minnesota Timberwolves","15-67","10-31","5-36","3-9","4-39","1-1","1-14","5-11","4-12","3-9","1-13","0-7",NA,"2010","15","67"
"30","New Jersey Nets","12-70","8-33","4-37","1-7","5-44","0-3","0-14","3-12","1-13","2-11","4-12","2-5",NA,"2010","12","70"
" 1","Chicago Bulls","62-20","36-5","26-15","9-5","31-5","1-1","8-5","12-4","12-4","8-3","13-3","8-0",NA,"2011","62","20"
" 2","San Antonio Spurs","61-21","36-5","25-16","7-4","32-9","1-1","14-1","13-2","12-3","9-3","8-8","4-3",NA,"2011","61","21"
" 3","Miami Heat","58-24","30-11","28-13","2-8","35-6","3-1","7-7","15-1","9-5","9-3","9-6","6-1",NA,"2011","58","24"
" 4","Dallas Mavericks","57-25","29-12","28-13","10-6","22-8","2-1","11-3","11-3","8-8","11-1","10-6","4-3",NA,"2011","57","25"
" 5","Los Angeles Lakers","57-25","30-11","27-14","4-4","30-9","3-0","10-5","10-5","10-5","9-4","12-1","3-5",NA,"2011","57","25"
" 6","Boston Celtics","56-26","33-8","23-18","8-8","30-7","2-1","11-3","11-3","12-4","7-4","9-7","4-4",NA,"2011","56","26"
" 7","Oklahoma City Thunder","55-27","30-11","25-16","10-5","22-8","2-1","10-5","11-5","7-6","6-5","14-2","5-3",NA,"2011","55","27"
" 8","Orlando Magic","52-30","29-12","23-18","6-7","33-9","1-1","12-3","8-8","10-6","7-4","9-6","5-2",NA,"2011","52","30"
" 9","Denver Nuggets","50-32","33-8","17-24","7-8","29-10","2-1","8-5","8-7","10-7","7-6","10-3","5-3",NA,"2011","50","32"
"10","Portland Trail Blazers","48-34","30-11","18-23","7-4","19-15","3-0","5-9","9-7","8-6","8-4","10-6","5-2",NA,"2011","48","34"
"11","Memphis Grizzlies","46-36","30-11","16-25","9-10","23-12","2-1","6-9","6-8","11-6","8-4","9-5","4-3",NA,"2011","46","36"
"12","New Orleans Hornets","46-36","28-13","18-23","8-6","16-17","3-0","9-5","7-9","12-4","4-8","8-6","3-4",NA,"2011","46","36"
"13","Atlanta Hawks","44-38","24-17","20-21","7-1","21-21","3-0","8-7","10-7","9-4","6-6","7-8","1-6",NA,"2011","44","38"
"14","Houston Rockets","43-39","25-16","18-23","7-8","21-11","0-3","5-9","11-4","6-11","8-4","9-5","4-3",NA,"2011","43","39"
"15","New York Knicks","42-40","23-18","19-22","4-5","18-14","1-2","9-7","8-5","7-8","5-5","7-11","5-2",NA,"2011","42","40"
"16","Philadelphia 76ers","41-41","26-15","15-26","3-8","26-13","0-3","5-10","8-7","8-6","9-3","9-7","2-5",NA,"2011","41","41"
"17","Phoenix Suns","40-42","23-18","17-24","7-6","15-18","1-2","7-7","6-8","8-7","9-3","5-11","4-4",NA,"2011","40","42"
"18","Utah Jazz","39-43","21-20","18-23","6-4","16-24","1-2","13-3","8-6","7-9","3-9","4-10","3-4",NA,"2011","39","43"
"19","Indiana Pacers","37-45","24-17","13-28","7-6","19-28","2-1","7-6","5-10","4-10","8-5","8-10","3-3",NA,"2011","37","45"
"20","Golden State Warriors","36-46","26-15","10-31","4-4","14-24","2-1","6-9","5-9","7-8","6-5","6-12","4-2",NA,"2011","36","46"
"21","Milwaukee Bucks","35-47","22-19","13-28","3-8","16-21","1-2","5-9","6-7","7-9","3-9","8-8","5-3",NA,"2011","35","47"
"22","Charlotte Bobcats","34-48","21-20","13-28","11-7","9-24","0-3","6-8","5-9","9-7","6-6","6-9","2-6",NA,"2011","34","48"
"23","Los Angeles Clippers","32-50","23-18","9-32","4-5","9-24","0-3","3-12","7-8","9-5","2-12","8-6","3-4",NA,"2011","32","50"
"24","Detroit Pistons","30-52","21-20","9-32","3-7","13-27","0-3","6-9","5-10","6-9","5-8","4-9","4-4",NA,"2011","30","52"
"25","New Jersey Nets","24-58","19-22","5-36","7-7","4-34","2-1","4-11","3-12","6-10","2-9","6-8","1-7",NA,"2011","24","58"
"26","Sacramento Kings","24-58","11-30","13-28","8-8","7-23","2-1","2-11","2-11","6-10","3-10","6-10","3-5",NA,"2011","24","58"
"27","Washington Wizards","23-59","20-21","3-38","8-2","7-36","0-2","5-9","3-12","5-11","2-10","3-12","5-3",NA,"2011","23","59"
"28","Toronto Raptors","22-60","16-25","6-35","2-7","8-30","1-1","5-10","5-10","2-15","3-8","4-10","2-6",NA,"2011","22","60"
"29","Cleveland Cavaliers","19-63","12-29","7-34","2-5","2-38","1-2","6-8","1-14","0-16","3-8","4-11","4-4",NA,"2011","19","63"
"30","Minnesota Timberwolves","17-65","12-29","5-36","3-10","11-33","1-2","3-11","4-12","3-11","3-10","3-12","0-7",NA,"2011","17","65"
" 1","Chicago Bulls","50-16","26-7","24-9","5-2","31-8",NA,NA,"3-1","15-4","11-3","13-3","8-5",NA,"2012","50","16"
" 2","San Antonio Spurs","50-16","28-5","22-11","5-4","31-7",NA,NA,"3-1","10-8","11-2","12-3","14-2",NA,"2012","50","16"
" 3","Oklahoma City Thunder","47-19","26-7","21-12","5-4","27-5",NA,NA,"5-0","11-4","12-3","11-5","8-7",NA,"2012","47","19"
" 4","Miami Heat","46-20","28-5","18-15","6-2","29-10",NA,NA,"4-0","12-5","11-2","10-6","9-7",NA,"2012","46","20"
" 5","Indiana Pacers","42-24","23-10","19-14","4-3","21-12",NA,NA,"3-1","11-5","8-6","8-9","12-3",NA,"2012","42","24"
" 6","Los Angeles Lakers","41-25","26-7","15-18","10-4","11-10",NA,NA,"3-2","10-7","8-5","11-6","9-5",NA,"2012","41","25"
" 7","Memphis Grizzlies","41-25","26-7","15-18","6-2","16-10",NA,NA,"1-2","10-8","9-5","8-7","13-3",NA,"2012","41","25"
" 8","Atlanta Hawks","40-26","23-10","17-16","6-8","17-13",NA,NA,"3-1","13-5","4-9","11-8","9-3",NA,"2012","40","26"
" 9","Los Angeles Clippers","40-26","24-9","16-17","7-6","17-7",NA,NA,"1-2","11-4","8-6","11-9","9-5",NA,"2012","40","26"
"10","Boston Celtics","39-27","24-9","15-18","6-5","19-11",NA,NA,"1-3","9-7","7-7","12-5","10-5",NA,"2012","39","27"
"11","Denver Nuggets","38-28","20-13","18-15","6-6","18-11",NA,NA,"2-2","12-5","5-10","9-7","10-4",NA,"2012","38","28"
"12","Orlando Magic","37-29","21-12","16-17","2-5","18-16",NA,NA,"3-1","9-8","11-4","9-7","5-9",NA,"2012","37","29"
"13","Dallas Mavericks","36-30","23-10","13-20","7-8","16-15",NA,NA,"1-3","13-5","7-7","9-8","6-7",NA,"2012","36","30"
"14","New York Knicks","36-30","22-11","14-19","7-3","19-15",NA,NA,"2-2","6-11","10-5","9-8","9-4",NA,"2012","36","30"
"15","Utah Jazz","36-30","25-8","11-22","7-6","15-14",NA,NA,"1-3","11-4","4-11","11-8","9-4",NA,"2012","36","30"
"16","Philadelphia 76ers","35-31","19-14","16-17","1-4","28-12",NA,NA,"2-2","13-4","6-9","8-8","6-8",NA,"2012","35","31"
"17","Houston Rockets","34-32","22-11","12-21","8-5","13-13",NA,NA,"2-2","10-7","9-6","7-9","6-8",NA,"2012","34","32"
"18","Phoenix Suns","33-33","19-14","14-19","8-5","14-19",NA,NA,"1-3","6-10","7-7","11-6","8-7",NA,"2012","33","33"
"19","Milwaukee Bucks","31-35","17-16","14-19","4-6","13-12",NA,NA,"2-1","7-10","5-10","10-7","7-7",NA,"2012","31","35"
"20","Portland Trail Blazers","28-38","20-13","8-25","3-11","17-17",NA,NA,"3-0","9-9","6-8","6-11","4-10",NA,"2012","28","38"
"21","Minnesota Timberwolves","26-40","13-20","13-20","7-7","13-16",NA,NA,"0-3","10-8","8-7","7-10","1-12",NA,"2012","26","40"
"22","Detroit Pistons","25-41","18-15","7-26","7-4","12-27",NA,NA,"1-3","3-16","8-6","7-8","6-8",NA,"2012","25","41"
"23","Golden State Warriors","23-43","12-21","11-22","5-12","7-16",NA,NA,"2-2","5-10","7-6","6-12","3-13",NA,"2012","23","43"
"24","Toronto Raptors","23-43","13-20","10-23","1-7","12-21",NA,NA,"1-2","6-13","4-9","6-11","6-8",NA,"2012","23","43"
"25","New Jersey Nets","22-44","9-24","13-20","6-2","8-26",NA,NA,"1-3","6-12","4-10","8-10","3-9",NA,"2012","22","44"
"26","Sacramento Kings","22-44","16-17","6-27","6-7","6-24",NA,NA,"1-3","5-12","6-7","6-12","4-10",NA,"2012","22","44"
"27","Cleveland Cavaliers","21-45","11-22","10-23","5-6","9-26",NA,NA,"1-2","7-10","5-8","4-13","4-12",NA,"2012","21","45"
"28","New Orleans Hornets","21-45","11-22","10-23","4-9","6-19",NA,NA,"2-1","2-16","4-10","5-12","8-6",NA,"2012","21","45"
"29","Washington Wizards","20-46","11-22","9-24","6-5","11-26",NA,NA,"0-3","4-14","3-11","5-11","8-7",NA,"2012","20","46"
"30","Charlotte Bobcats","7-59","4-29","3-30","2-4","2-38",NA,NA,"1-2","2-17","1-10","3-14","0-16",NA,"2012","7","59"
" 1","Miami Heat","66-16","37-4","29-12","9-3","39-8","1-0","10-3","10-5","8-5","12-1","17-1","8-1",NA,"2013","66","16"
" 2","Oklahoma City Thunder","60-22","34-7","26-15","3-6","44-6","","13-4","11-2","11-5","7-4","12-5","6-2",NA,"2013","60","22"
" 3","San Antonio Spurs","58-24","35-6","23-18","9-5","31-10","1-0","12-4","12-4","12-3","8-3","10-4","3-6",NA,"2013","58","24"
" 4","Denver Nuggets","57-25","38-3","19-22","11-7","28-8","0-1","8-8","9-6","12-3","8-4","13-2","7-1",NA,"2013","57","25"
" 5","Los Angeles Clippers","56-26","32-9","24-17","3-5","38-12","1-0","8-6","16-0","9-7","8-5","7-7","7-1",NA,"2013","56","26"
" 6","Memphis Grizzlies","56-26","32-9","24-17","6-4","28-9","0-1","12-1","7-7","10-7","9-2","11-6","7-2",NA,"2013","56","26"
" 7","New York Knicks","54-28","31-10","23-18","7-5","31-12","","11-4","10-5","7-6","6-5","12-6","8-2",NA,"2013","54","28"
" 8","Brooklyn Nets","49-33","26-15","23-18","9-4","23-17","","11-4","5-11","11-4","7-5","8-7","7-2",NA,"2013","49","33"
" 9","Indiana Pacers","49-32","30-11","19-21","4-9","27-14","1-0","7-8","10-5","9-6","9-3","11-5","2-5",NA,"2013","49","32"
"10","Golden State Warriors","47-35","28-13","19-22","5-3","20-18","1-0","8-6","12-4","8-7","4-8","9-7","5-3",NA,"2013","47","35"
"11","Chicago Bulls","45-37","24-17","21-20","11-7","16-16","1-0","6-7","9-6","12-4","5-8","7-7","5-5",NA,"2013","45","37"
"12","Houston Rockets","45-37","29-12","16-25","5-5","26-13","1-0","6-8","10-6","8-9","6-5","9-5","5-4",NA,"2013","45","37"
"13","Los Angeles Lakers","45-37","29-12","16-25","8-5","18-17","0-2","8-6","7-7","5-11","9-4","9-6","7-1",NA,"2013","45","37"
"14","Atlanta Hawks","44-38","25-16","19-22","5-5","19-20","","9-5","10-5","7-9","7-4","8-10","3-5",NA,"2013","44","38"
"15","Utah Jazz","43-39","30-11","13-28","5-7","19-21","1-0","8-8","6-9","10-4","6-6","7-9","5-3",NA,"2013","43","39"
"16","Boston Celtics","41-40","27-13","14-27","8-7","18-23","0-1","9-6","5-9","8-7","8-4","8-8","3-5",NA,"2013","41","40"
"17","Dallas Mavericks","41-41","24-17","17-24","5-8","17-19","1-1","6-8","5-10","7-8","6-5","11-5","5-4",NA,"2013","41","41"
"18","Milwaukee Bucks","38-44","21-20","17-24","7-5","13-25","","7-7","9-6","8-7","4-8","7-9","3-7",NA,"2013","38","44"
"19","Philadelphia 76ers","34-48","23-18","11-30","4-5","13-24","1-0","9-6","4-11","5-9","3-8","8-9","4-5",NA,"2013","34","48"
"20","Toronto Raptors","34-48","21-20","13-28","8-8","16-22","0-1","4-12","7-7","5-10","7-5","4-11","7-2",NA,"2013","34","48"
"21","Portland Trail Blazers","33-49","22-19","11-30","9-6","13-24","1-0","5-10","9-4","8-8","3-9","7-9","0-9",NA,"2013","33","49"
"22","Minnesota Timberwolves","31-51","20-21","11-30","3-10","15-26","","7-8","7-5","3-12","3-10","6-11","5-5",NA,"2013","31","51"
"23","Detroit Pistons","29-53","18-23","11-30","6-10","15-29","0-1","5-11","6-10","6-7","6-8","1-13","5-3",NA,"2013","29","53"
"24","Washington Wizards","29-53","22-19","7-34","6-9","13-17","0-1","1-12","3-11","7-9","7-5","9-8","2-7",NA,"2013","29","53"
"25","Sacramento Kings","28-54","20-21","8-33","7-3","12-31","0-1","4-10","7-8","6-11","3-9","7-8","1-7",NA,"2013","28","54"
"26","New Orleans Hornets","27-55","16-25","11-30","7-5","10-27","0-1","4-9","3-13","8-8","5-8","6-9","1-7",NA,"2013","27","55"
"27","Phoenix Suns","25-57","17-24","8-33","6-8","10-31","0-1","7-9","4-11","5-9","4-9","3-12","2-6",NA,"2013","25","57"
"28","Cleveland Cavaliers","24-58","14-27","10-31","6-11","7-27","1-0","3-12","3-13","6-8","7-5","2-12","2-8",NA,"2013","24","58"
"29","Charlotte Bobcats","21-61","15-26","6-35","6-6","6-37","","7-8","1-15","3-11","2-10","4-12","4-5",NA,"2013","21","61"
"30","Orlando Magic","20-62","12-29","8-33","2-9","8-30","","5-10","7-9","2-12","2-11","3-13","1-7",NA,"2013","20","62"
" 1","San Antonio Spurs","62-20","32-9","30-11","7-0","35-12","1-0","13-3","11-4","8-6","9-3","16-0","4-4",NA,"2014","62","20"
" 2","Oklahoma City Thunder","59-23","34-7","25-16","10-4","33-8","1-0","10-3","14-3","13-4","6-5","10-4","5-4",NA,"2014","59","23"
" 3","Los Angeles Clippers","57-25","34-7","23-18","4-3","30-9","1-1","11-4","9-7","12-4","7-4","13-2","4-3",NA,"2014","57","25"
" 4","Indiana Pacers","56-26","35-6","21-20","4-3","29-17","2-0","13-1","10-4","10-5","9-3","8-10","4-3",NA,"2014","56","26"
" 5","Houston Rockets","54-28","33-8","21-20","7-6","30-9","1-0","12-5","8-8","10-4","8-2","10-4","5-5",NA,"2014","54","28"
" 6","Miami Heat","54-28","32-9","22-19","8-7","29-10","1-1","12-2","11-4","8-6","9-1","10-8","3-6",NA,"2014","54","28"
" 7","Portland Trail Blazers","54-28","31-10","23-18","8-9","24-13","0-1","13-2","12-4","8-6","7-5","8-9","6-1",NA,"2014","54","28"
" 8","Golden State Warriors","51-31","27-14","24-17","11-8","28-9","1-1","8-7","11-5","9-6","7-4","9-5","6-3",NA,"2014","51","31"
" 9","Memphis Grizzlies","50-32","27-14","23-18","10-4","18-13","0-1","8-7","5-9","12-3","7-5","12-5","6-2",NA,"2014","50","32"
"10","Dallas Mavericks","49-33","26-15","23-18","11-11","23-10","1-0","9-8","8-5","9-8","9-3","8-6","5-3",NA,"2014","49","33"
"11","Chicago Bulls","48-34","27-14","21-20","6-5","27-19","1-1","6-7","5-10","11-4","9-4","10-6","6-2",NA,"2014","48","34"
"12","Toronto Raptors","48-34","26-15","22-19","3-8","24-6","1-0","5-9","8-6","11-6","7-5","10-6","6-2",NA,"2014","48","34"
"13","Phoenix Suns","48-34","26-15","22-19","2-9","19-7","1-0","8-8","10-3","9-7","6-6","10-6","4-4",NA,"2014","48","34"
"14","Brooklyn Nets","44-38","28-13","16-25","8-3","17-20","0-1","5-11","5-9","10-3","7-5","12-4","5-5",NA,"2014","44","38"
"15","Washington Wizards","44-38","22-19","22-19","5-9","19-14","0-1","8-8","6-5","8-9","8-5","8-8","6-2",NA,"2014","44","38"
"16","Charlotte Bobcats","43-39","25-16","18-23","8-8","18-19","0-1","8-8","6-9","7-9","6-4","9-7","7-1",NA,"2014","43","39"
"17","Minnesota Timberwolves","40-42","24-17","16-25","5-6","26-18","1-0","8-9","6-7","8-7","5-6","8-8","4-5",NA,"2014","40","42"
"18","Atlanta Hawks","38-44","24-17","14-27","8-9","15-16","0-1","9-8","9-5","6-7","2-10","6-10","6-3",NA,"2014","38","44"
"19","New York Knicks","37-45","19-22","18-23","3-8","19-22","1-1","2-11","6-9","10-6","2-11","11-5","5-2",NA,"2014","37","45"
"20","Denver Nuggets","36-46","22-19","14-27","8-5","16-24","0-1","9-5","5-10","8-7","3-9","7-10","4-4",NA,"2014","36","46"
"21","New Orleans Pelicans","34-48","22-19","12-29","7-8","10-21","0-1","7-7","7-7","5-11","4-9","9-7","2-6",NA,"2014","34","48"
"22","Cleveland Cavaliers","33-49","19-22","14-27","7-5","13-27","1-0","4-12","5-9","6-9","8-6","6-9","3-4",NA,"2014","33","49"
"23","Detroit Pistons","29-53","17-24","12-29","2-6","16-25","1-0","5-10","8-9","4-8","5-8","4-12","2-6",NA,"2014","29","53"
"24","Sacramento Kings","28-54","17-24","11-30","4-9","12-26","1-0","3-10","6-10","5-11","5-7","6-10","2-6",NA,"2014","28","54"
"25","Los Angeles Lakers","27-55","14-27","13-28","5-5","12-33","1-1","8-7","4-11","3-12","4-8","5-9","2-7",NA,"2014","27","55"
"26","Boston Celtics","25-57","16-25","9-32","5-9","9-23","0-1","7-11","6-6","2-15","5-6","3-12","2-6",NA,"2014","25","57"
"27","Utah Jazz","25-57","16-25","9-32","5-4","9-39","0-1","3-14","7-9","6-6","5-7","2-15","2-5",NA,"2014","25","57"
"28","Orlando Magic","23-59","19-22","4-37","5-7","10-30","0-2","6-8","4-11","3-14","5-7","3-11","2-6",NA,"2014","23","59"
"29","Philadelphia 76ers","19-63","10-31","9-32","6-3","4-46","1-0","5-11","3-10","6-11","0-11","1-15","3-5",NA,"2014","19","63"
"30","Milwaukee Bucks","15-67","10-31","5-36","4-5","4-33","0-1","3-12","4-11","1-14","3-8","3-14","1-7",NA,"2014","15","67"
" 1","Golden State Warriors","67-15","39-2","28-13","5-3","45-9","1-0","13-2","11-3","12-3","8-3","16-2","6-2",NA,"2015","67","15"
